LD1,LD2,career_level,title
-5.284163355600794,2.005625275955057,bereichsleiter,"Director, Sales Operations"
-3.2041759032898485,3.1184862128851694,bereichsleiter,Director of Finance & Accounting (USA)
-4.2828390513841414,1.0096983485759865,bereichsleiter,Director End User Sales
-4.680415315568981,2.011950358014872,bereichsleiter,Director - Marine Operations
-3.791078801615541,0.8138656360058433,bereichsleiter,"Dir, CX Reporting and Analytics"
-5.860030275414819,3.0584824601178004,bereichsleiter,Director
0.49957153063996745,0.1251037670598035,bereichsleiter,"DIR, BUS STRAT & DEVELOP - FLORIDA REGION"
-6.665801775162177,2.3699085943963394,bereichsleiter,"Vice President, Sales Operations"
-3.3960250350257484,1.894075719313253,bereichsleiter,Vice President Innovation
-4.549424706173028,1.2533232243822412,bereichsleiter,Manager Quality Engineering
-5.167445429499946,1.6607530707500728,bereichsleiter,"Senior Manager, Insurance Sector"
-5.724780025693013,1.2264203977494839,bereichsleiter,"Associate Director, Sales and Revenue Planning"
-6.370829922605596,1.0302885284588255,bereichsleiter,Manager-Voice Services
-6.550722925721175,1.988145857302301,bereichsleiter,Sr. Program Manager
-4.129868734267605,1.1419795775947403,bereichsleiter,Senior Director of Operations
-5.890171900465309,0.16556151109477188,bereichsleiter,Sales Associate Director-Channel Sales USA
-2.8580789305104597,1.3674992429124808,bereichsleiter,"Director, R & D Operations"
-4.836649970357382,1.5400368729371745,bereichsleiter,"Sr. Director, Behavioral Science Leader"
-5.842302455237566,2.069324982046817,bereichsleiter,Human Resources Director- Boston Public School Bus
-2.8032212254944646,2.1041182199081225,bereichsleiter,"Vice President, Central Point of Contact (Bank of America Corporation Supervisory Team)"
-6.170727203952012,1.2438666354668022,bereichsleiter,"Vice-President, Regulatory Affairs"
-5.281457512621144,1.044125652924947,bereichsleiter,"Director, Marketing - Corporate Communications/Public Relations"
-4.8062486968950555,2.9050435136117323,bereichsleiter,"Director, Web Channel Products & Programs"
-4.414681098048874,2.2349952437560723,bereichsleiter,Director of Software Development
-5.214668320679788,0.6650197022381003,bereichsleiter,Account Manager - Financial Shared Service Center
-5.993620032068098,2.0127417018322085,bereichsleiter,"Senior Manager, Business Technology"
-1.5472700700108555,-0.48129706285685786,bereichsleiter,Global Pricing Director
-4.574498506002908,3.0190272981909834,bereichsleiter,Director of Supply Chain Job
-5.610302965748638,3.1715134739626203,bereichsleiter,SBU Client Operations Director (Geography)
-4.064248858247541,1.5287315335769027,bereichsleiter,"Director, IT Operations"
-5.0070836602300215,2.3106985944137284,bereichsleiter,"Manager III, Advanced Transaction and Consumption Analytics"
-6.468996865551504,2.715636576305804,bereichsleiter,Corp. VP IT Infrastructure
-6.360427775608542,2.9460906231317345,bereichsleiter,Executive/Senior Director of Epidemiology
-7.267752695030545,0.985287075986187,bereichsleiter,"Director, Forest Management Sciences"
-2.579232069154737,1.8564613050575054,bereichsleiter,Breeding Leader for North Central Region- Seeds and Traits R&D
-7.32054481161321,0.6649642439366262,bereichsleiter,Product Quality Director
-5.882858132205534,4.613295028804511,bereichsleiter,"Director, Enterprise Architecture"
-6.776343990157749,3.297178475865226,bereichsleiter,Executive Director - Sprint
-5.611695388846816,0.8663361373890786,bereichsleiter,Marketing Director
-3.4766111999688354,0.28569000784959825,bereichsleiter,Dir-Workload Planning Install
-2.5445958679970535,0.4235922591718663,bereichsleiter,"Corporate Director, Market Strategy & Support"
-3.8375277522351605,0.5866996515343323,bereichsleiter,Audit Senior Manager
-3.8757557783946615,3.1220657934835683,bereichsleiter,"BK Director, Systems Engineering - Albuquerque, NM"
-2.648619953415826,2.0965977933744715,bereichsleiter,Senior Interactive Development Manager
-3.994600587551898,1.371059745193108,bereichsleiter,Regional Director
-4.745355105593047,1.378913686132957,bereichsleiter,Head of Retail Marketing/VM - adidas
-3.9885681473827006,2.4102154482552054,bereichsleiter,Customer Director - Japanese OEM Transplants
-5.151513564074731,2.915178520276642,bereichsleiter,"Sr. Manager, IT Business Partner â€“ Capabilities"
-6.563642236913206,0.31282200041351965,bereichsleiter,Strategic Global Account Manager-Chandler
-5.772087783899252,-0.5603534942489021,bereichsleiter,"Controller, Execution Centres & Field Service Network"
-4.785060949895496,-0.03995142884533431,bereichsleiter,Mechanical Fabrication Department Head
-7.065818644512648,2.8011593145398335,bereichsleiter,Regional Services Manager
-3.690147366357826,2.469175643486834,bereichsleiter,Director of Human Resources
-6.269591942114558,1.0729327684824383,bereichsleiter,Vice President Global Taxation and Insurance
-6.532546494567218,2.357419673495454,bereichsleiter,"Sr. Director, Mobile Strategic Development (MBU)"
-4.298196987262991,2.9465335602895824,bereichsleiter,Director of Engineering
-5.089899295973044,1.8906375725813933,bereichsleiter,Program Director
-3.270051020585247,-0.7796822566822701,bereichsleiter,Director Operations (m/w)
-3.5708705438006323,1.2705704970626424,bereichsleiter,Head of Materials Management
-4.085255744672341,0.7644265208330008,bereichsleiter,"Senior Director, Communications & Public Relations"
-4.532406381325265,2.9996342084987493,bereichsleiter,VICE PRESIDENT CNE
-4.223107310331151,-0.41609240657472585,bereichsleiter,"Manager, Business Analyst"
-5.3198247583829525,2.0679732112086433,bereichsleiter,Executive Producer - eMagine
-5.576426183125616,1.505456045050214,bereichsleiter,"Head of Oncology, Global Clinical Regulatory Strategy"
-3.817765184155541,2.9157674974724923,bereichsleiter,Director of System Architecture
-2.579666420029212,4.5527101890302815,bereichsleiter,"Director, Product Mgmt"
-5.178367675057261,0.7549726263210843,bereichsleiter,Director Contracts
-4.641012572510062,0.632644182769708,bereichsleiter,Security Architect Senior Manager
-6.1094624254068695,2.660378560973327,bereichsleiter,Operations Manager I
-4.121552044239552,1.9000044961286129,bereichsleiter,"Midwest Area Sales Director, NetIQ, Houston"
-5.555208106406715,1.2220845789429289,bereichsleiter,Director of Product Engineering - Tunable and Pluggable Modules
-4.504908880128863,1.9056515459781642,bereichsleiter,Data Center Lead - TS/SCI (IC DTE)
-2.4947725715870885,4.149614723955491,bereichsleiter,"Vice President, Chief Information Officer (CIO)"
-4.451576410598662,2.5122706235640897,bereichsleiter,Director of Software Engineering
-5.735389628776009,2.6496966360338057,bereichsleiter,SVP - Marketing
-4.219110360384991,2.9873266315282856,bereichsleiter,Corporate Sales Director
-6.913753324681035,1.8955925538009102,bereichsleiter,General Manager
-4.2210408047926204,2.7965896090566678,bereichsleiter,Campus Executive Director
-4.075873791572114,0.9635161188163947,bereichsleiter,Proposal Manager
-3.4474757934039824,1.2478265542289741,bereichsleiter,Director Document Control and Technical Publications
-5.582004434932445,2.082704481911567,bereichsleiter,"Executive Medical Director / Group Medical Director, Immunology & Respiratory"
-5.19094829674875,1.4507266173411877,bereichsleiter,"Manager, Records Governance"
-6.1089701403051135,1.909339689905301,bereichsleiter,"Vice President, Sales & Marketing (Bb Transact)"
-4.531155234550837,2.410268429630473,bereichsleiter,Head of Network Engineering
-4.191819175810101,2.5359085739362226,bereichsleiter,"Associate Director, Sourcing & Procurement"
-5.008854506878852,4.331464679482629,bereichsleiter,WCS Manager of Projects
-2.774058814907665,1.5217419559095855,bereichsleiter,Advisory Services Senior Manager - Financial Services Office - Performance Improvement - Customer -
-6.1577756502049406,0.6391288348288786,bereichsleiter,Senior Electrical Engineer
-5.5259984715837485,2.3767872299837216,bereichsleiter,National Sales Director
-4.968756969734575,0.4621067574430647,bereichsleiter,Project Manager
-4.40151239581113,1.891483517360789,bereichsleiter,Product Line Manager
-5.818311487312427,1.945373230833593,bereichsleiter,"Director Marketing, Aftermarket"
-5.461949145654123,2.281127784154423,bereichsleiter,Property Tax Director
-0.19594864239170712,3.063618463604038,bereichsleiter,Vice President of Sales - Northeast Region
-5.997393254354809,1.4061078773816866,bereichsleiter,"GROUP DIRECTOR, US SITE MANAGEMENT"
-7.104955620084798,0.8150960065304192,bereichsleiter,Director - Quality Assurance
-5.936182876753694,1.5533107589819226,bereichsleiter,VP Global Marketing & Communications
-2.0808280730273125,0.3655377921329526,bereichsleiter,"VP, Product Management"
-4.037192184476982,0.4294634803784703,bereichsleiter,HR Business Partner (Site Lead)
-4.86180626672189,3.0746793095307696,bereichsleiter,Sr Strategic Sourcing Mgr
-4.387136162536671,2.920017386162139,bereichsleiter,Director Client Response Center
-6.4949551846215865,2.349508937945061,bereichsleiter,"General Manager, ICAC"
-4.771561263382566,1.960076912800101,bereichsleiter,"Senior Director CMC, Regulatory Affairs"
-3.4498029281811595,3.4538864632354023,bereichsleiter,Director - Strategy & Global Platforms
-2.4136832069903407,3.641031349412409,bereichsleiter,Program Executive - USA
-3.724834336563374,2.5646084663046276,bereichsleiter,"VP, Marketing-Global"
-3.4280488681220236,-0.2515541707442035,bereichsleiter,Strategic Account Manager
-3.3196715986348457,3.4189174835939298,bereichsleiter,Platform Director
-3.1109222745737757,1.7347538978963426,bereichsleiter,"Vice President, Account Based Money Transfer Services"
-6.460920269426571,-0.3358032097664698,bereichsleiter,"VP, Securities (Class Actions)"
-4.793965579846715,2.0309106955969147,bereichsleiter,Director of Human Resources
-3.357554380360905,3.4184189066983968,bereichsleiter,Director Human Resources
-4.1417821335779825,3.313779023368397,director_business_unit_leader,Vice President and Chief Compliance Officer
-3.5219805009610416,3.4276417622650612,director_business_unit_leader,CEO - Health Plan
-6.1847734291037275,2.4673816600897562,director_business_unit_leader,Chief Nurse Executive
-4.54608257490578,3.628287049704546,director_business_unit_leader,Division Vice President - US Health
-3.5571431673124696,2.4150609266805545,director_business_unit_leader,Chief Data Officer
-4.238641028282435,3.3563030495436172,director_business_unit_leader,Partner 2
-3.8957871173102117,3.935230375029906,director_business_unit_leader,Business Unit Manager
-3.913795978394335,3.723337944467735,director_business_unit_leader,"Chief Financial Officer- Northwest Medical Center Bentonville (Bentonville, AR)"
-6.3381002539530815,4.662897115529912,director_business_unit_leader,Chief Executive Officer
-2.5514229295536106,4.486671340320565,director_business_unit_leader,Business Unit Manager
-4.635718351521708,3.3155260927240935,director_business_unit_leader,Software Business Unit Director
-4.921239523148145,2.654646690096378,director_business_unit_leader,VP Global Engineering / Chief Technical Officer
-5.3694138946554615,4.130212374872613,director_business_unit_leader,"Chief Financial Officer - Byrd Regional Hospital (Leesville, LA)"
-6.230919021567672,3.2936678424550805,director_business_unit_leader,Chief Financial Officer
-3.306012667986722,3.8849054894497046,director_business_unit_leader,CEO Poplar Springs Hospital
-4.413385374852377,4.026250663900123,director_business_unit_leader,BUSINESS UNIT MANAGER
-4.772503995297122,3.8311410676152216,director_business_unit_leader,"Chief Nursing Officer- MetroSouth Medical Center (Blue Island, IL)"
-4.197207951631021,4.032658103328718,director_business_unit_leader,Operations Manager
-5.104343779357376,2.9553704438386417,director_business_unit_leader,Global Vice-President of Communications
-6.196252602195493,4.138834885767636,director_business_unit_leader,"Chief Nursing Officer - Yakima Regional Medical & Cardiac Center (Yakima, WA)"
-4.600710976295158,0.6746486072993546,director_business_unit_leader,Contract Manager
-1.0070601939534505,4.198924660152805,director_business_unit_leader,"Chief Operating Officer - Sebastian River Medical Center (Sebastian, FL)"
1.529453373534566,2.495472734127862,director_business_unit_leader,"COO (Chief Operating Officer) East Georgia Med Ctr (Statesboro, GA)"
-3.9577857157022818,3.874448579511764,director_business_unit_leader,"Chief Financial Officer - Forest City Medical Center (Forest City, AR)"
-5.706064700393374,0.739141182934828,director_business_unit_leader,"Director, ALM Life Modeling Team Leader"
-3.8509534205215536,3.508615619688096,director_business_unit_leader,Chief Technology Officer
-3.4441619493763094,3.8230656230130484,director_business_unit_leader,Executive Director-ACLU of San Diego & Imperial Counties
-2.5765889016701244,4.082345291862952,director_business_unit_leader,General Manager
-3.120473095660415,4.691902737281617,director_business_unit_leader,"Chief Executive Officer - Bennettsville, SC-1322025"
-0.4047080901073285,4.051435384767736,director_business_unit_leader,Chief Executive Officer
-3.8770660204851897,3.852458385531041,director_business_unit_leader,Vice President- Latin America
-5.882158274535552,3.769345056829669,director_business_unit_leader,General Manager North America
-5.373814856364767,1.6598764987701644,director_business_unit_leader,CNO StoneCrest Medical Center-Smyrna
-4.861190403631333,2.9689006838937813,director_business_unit_leader,Vice PrÃ©sident Business Unit Dispensing
-4.229167062231052,3.637441717054534,director_business_unit_leader,General Manager
-4.939380455820724,3.060807641626491,director_business_unit_leader,COO- Manatee Memorial Hospital
-4.957121866309979,4.154258594127517,director_business_unit_leader,BUSINESS UNIT MANAGER (0501099 / PS 050012)
-5.260131682935693,4.527472721743951,director_business_unit_leader,Chief Operating Officer
-4.759994151914455,2.8551158209041043,director_business_unit_leader,Business Unit Global SIOP Leader
-4.648042283966729,3.3315895969098617,director_business_unit_leader,Plant Manager / CT9061
-2.5151760979844884,4.380219124859773,director_business_unit_leader,Global Director Transformations & Transitions - GWS
-4.201451118624853,3.91392298175993,director_business_unit_leader,Chief Information Officer
-5.482075735233935,4.425457465067225,director_business_unit_leader,"Chief Financial Officer - Alta Vista Regional Hospital (Las Vegas, NM)"
-4.566353235841485,3.001425254633556,director_business_unit_leader,Litigation & Fraud Investigation Managing Director
-3.1894335655333843,4.125047363907411,director_business_unit_leader,COO - McAllen Medical Center
-3.855386692522166,3.247231737878857,director_business_unit_leader,Chief Financial Officer
-4.891124899800503,3.7244368512249646,director_business_unit_leader,DIRECTOR OF 3PL OPERATIONS
2.398007186915229,4.028691918340388,director_business_unit_leader,President of PEXCO
-4.782907743422327,4.356730423455233,director_business_unit_leader,Line of Business Director
-4.099704182189192,2.854373636493216,director_business_unit_leader,"VP & General Manager, Infotainment Aftermarket Services"
-4.6626455907707935,3.2135284995918045,director_business_unit_leader,"Chief Financial Officer, US Life"
-4.337653325577523,4.19078314662792,director_business_unit_leader,General Manager- Switchgear & Outdoor Products
-4.684137619778942,4.107490038800369,director_business_unit_leader,CFO OU Medical Center
-3.973181272202919,4.149554711357898,director_business_unit_leader,President
-4.628619434075839,3.3957300689086014,director_business_unit_leader,"Managing Director, Products and Markets"
-4.370524991242543,3.6493489913651516,director_business_unit_leader,Chief Sales and Marketing Officer - Chamilia
-5.328492513972708,2.149638426623084,director_business_unit_leader,"Sr. VP Finance, CFO Americas Hub"
-4.464541269151286,3.434835429490221,director_business_unit_leader,"Vice President, Account Management (Vice President, European Markets Channel Management)"
-4.512532891119857,4.546664969113354,director_business_unit_leader,Regional Vice President of Marketing
-4.27449265524057,2.197796577248432,director_business_unit_leader,"Vice President, Clinical Operations - Las Vegas, NV"
-5.441669066473026,3.238226614973066,director_business_unit_leader,President â€“ North America
-4.111721228088796,3.591550968625026,director_business_unit_leader,Business Unit Director
-5.372966191977528,3.5697226214693782,director_business_unit_leader,COO Rapides Regional Medical Center
-4.6110592362733644,4.1392846181868235,director_business_unit_leader,"Vice President, Marketing & Strategy"
-5.098378728333306,3.1300539770574787,director_business_unit_leader,Business Unit Leader / Automated Drug Management Systems
-3.6214352680195994,3.61162633504074,director_business_unit_leader,Senior Vice President of Field Operations - Colorado and New Mexico
-3.550522793531259,3.0081405111026145,director_business_unit_leader,Chief Technology Officer (CTO)
-4.186418009330322,1.7814758049589867,director_business_unit_leader,Senior Hydraulic Test Engineer for Applied Mechanics Job
-4.258315772495908,3.952877243415944,director_business_unit_leader,"Market Chief Financial Officer - Physicians Regional Healthcare System - Pine Ridge (Naples, FL)"
-0.8988807145414628,0.9049105985413433,director_business_unit_leader,"Country Manager, U.S. for Hem"
-6.01044635052303,1.7723233895043071,manager_team_leader,Medicare Manager Sales & Marketing
-4.16599991857711,1.7080974152356767,manager_team_leader,Software Development Manager
-5.431858307958179,0.032671044725085835,manager_team_leader,Client Partner
-5.21284572460742,1.5596512762029144,manager_team_leader,Digital Sales Manager
-5.327528585147068,3.589304662851756,manager_team_leader,General Manager
-4.759542476187868,2.2494253719946298,manager_team_leader,Program Director
-5.097314705182087,0.8611346301760326,manager_team_leader,IT Manager - Storage Technology Team
-3.216339366993705,1.0765693799432012,manager_team_leader,"Director, Public Relations"
-4.539577611838759,5.501404480404363,manager_team_leader,"Officer/Assistant Vice President â€“ Treasury Services, IPP"
-6.67758276219799,-0.10138841630953326,manager_team_leader,IT Manager
-5.804089003371249,2.3170882690786043,manager_team_leader,Group Leader- Control Systems
-4.628996636922101,0.7709891397420199,manager_team_leader,"Associate Director, Global Compliance"
-5.294674935063391,0.8875578425785101,manager_team_leader,"Regional Sales Manager, Home & human_resources Care"
-6.975995409135731,4.633519311274402,manager_team_leader,"business systems manager, Oracle MDM â€“ Seattle, WA"
-3.3951840459815843,-0.2411203641070348,manager_team_leader,Sr Procedure Manager (Downstream Marketing)
-4.657982909448237,1.9639412750555674,manager_team_leader,Project Manager - Sr. Level (Process Plants)
-6.206751590999068,1.1612787301542855,manager_team_leader,"Sr Manager, Marketing-Princess & Fairies"
-5.875135171229655,1.2723068366748154,manager_team_leader,DISTRICT SALES MANAGER O2M
-2.9878076986421696,2.5397914408794864,manager_team_leader,HR Director
-5.437445959685083,1.802016328478828,manager_team_leader,Locomotive General Foreman
-6.402444820772759,0.1146723875809916,manager_team_leader,Learning Account Manager
-4.795221812359233,1.2115889318655122,manager_team_leader,"SVP, Head of Product Marketing"
-6.124723336573675,1.028021652176076,manager_team_leader,Software Engineering Manager - Document Acquisition
-4.84265647880273,2.7109558525855064,manager_team_leader,"Director, Las Vegas IT Compliance"
-4.076194540369443,3.746760617984029,manager_team_leader,Senior Manager-Quality Assurance
-5.88315644213497,2.7075514991839262,manager_team_leader,GEO Marketing Leader North America
-6.61231314078669,-0.8511702620846271,manager_team_leader,Growth Consulting Implementation Leader - NA
-4.459815863403581,1.4306052906157138,manager_team_leader,"General Manager, DISH Latino"
-5.4745764700549655,1.86482710538072,manager_team_leader,"Sr. Director, Compound Development Team Leader"
-6.3399547047839935,2.190245578168896,manager_team_leader,Website QA Lead
-6.791438541893886,1.6210608749481863,manager_team_leader,Turnkey and Infrastructure Business Development and Sales Director
-6.129615491824433,1.7636692106499336,manager_team_leader,"Director, Finance (Asset Management)"
-6.012157392697822,2.8660280103462785,manager_team_leader,Senior Director Service Provider Mobility
-5.117362661311014,1.0609214679201693,manager_team_leader,Development Manager
-1.8789021622618989,0.9719488584035224,manager_team_leader,Executive Director-ACLU of Nevada
-4.455036781414251,0.752316512193634,manager_team_leader,Enterprise Solutions Commercial Operations Leader
-3.4697207709663096,1.7515512408553924,manager_team_leader,"Director, Textron Systems Colombia Operations"
-5.143650102391273,1.0976441269363257,manager_team_leader,"Senior Finance Manager, Supply Chain"
-4.072161459242412,0.7443666585715306,manager_team_leader,"Creative Manager, Direct Mail (Babies""R""Us)"
-6.441233092579102,1.0705030537179827,manager_team_leader,Vignette Technical Lead
-5.65716959740054,2.8684567218000963,manager_team_leader,Director of Professional Education
-6.139216320769551,2.6758373351231706,manager_team_leader,Manager Telephony Systems Support
-8.187400530265547,3.2081433036897207,manager_team_leader,"Director, Survery Programming"
-3.8902880652863083,3.2096299263990367,manager_team_leader,"Director, Talent Acquisition"
-5.757642065426708,1.6775334418549384,manager_team_leader,"Regional Sales Director, Southwest (Los Angeles)"
-4.423079570691671,2.292243249520877,manager_team_leader,"Dir, Actuarial"
-4.907736674732164,2.6192553362917517,manager_team_leader,Sage Mid-Market ERP Director of Sales Strategy
-4.5800366804260815,-0.6665031944980303,manager_team_leader,Commercial In Life Regional Team Leader
-5.626423028941501,1.9367592271946346,manager_team_leader,General Sales Manager
-3.543701603828542,1.2059800837854324,manager_team_leader,Field Manager - PPU
-4.942855325571355,0.748221851988602,manager_team_leader,Principal-Strategy Consulting
-5.193946721764159,2.6372135497259714,manager_team_leader,"Director, Pricing"
-2.316853244642907,3.1204729618162936,manager_team_leader,BUYER
-4.7593612756853405,-0.11447821442377223,manager_team_leader,Business Manager - Ashland Specialty Ingredients
-6.112305033869246,1.3497740201996342,manager_team_leader,Senior IT Manager Web Interactive
-5.167610819985177,3.332819258750673,manager_team_leader,"Manager, Campaign Analytics"
-3.287631856927326,1.5153958763247095,manager_team_leader,"Senior Manager, O & M Operations"
-3.232032311453098,3.438790702201687,manager_team_leader,"Regional Vice President, Enterprise Sales"
-6.282753141429555,3.0780753957722475,manager_team_leader,"DEPARTMENT MANAGER, MEN'S- RALPH LAUREN KING OF PRUSSIA"
-5.213990403784219,3.2382809515626225,manager_team_leader,Gear Product Development Manager
-3.954197578253404,1.7453306521648808,manager_team_leader,"Director, Financial Reporting and Analysis"
-5.442654299938296,2.38838563890916,manager_team_leader,Design Director
-5.32528925627165,0.35137311713555547,manager_team_leader,Target Account Director
-5.529069429876287,3.2794833176248286,manager_team_leader,"Supervisor, Software Configuration"
-5.744547994451601,1.1748239347501883,manager_team_leader,Global Core Audio Technologies Supervisor
-5.25033454953572,3.269930872268287,manager_team_leader,"Director of YouTube Content Operations, Americas"
